p,hypothesis_write,/v2/builds/*,(GET)|(POST)|(PATCH)|(DELETE)
p,hypothesis_read,/v2/builds/*,GET
p,hypothesis_write,/cards/*,(GET)|(POST)|(PATCH)|(PUT)|(DELETE)
p,hypothesis_read,/cards/*,GET
p,hypothesis_write,/features/*,(GET)|(POST)|(PATCH)|(DELETE)
p,hypothesis_read,/features/*,GET
p,hypothesis_write,/hypotheses/*,(GET)|(POST)|(PATCH)|(PUT)|(DELETE)
p,hypothesis_read,/hypotheses/*,GET
p,circles_write,/v2/circles/*,(GET)|(POST)|(PATCH)|(PUT)|(DELETE)
p,circles_read,/v2/circles/*,GET
p,maintenance_write,/config/*,(GET)|(POST)
p,maintenance_write,/v2/configurations/*,(GET)|(POST)|(PUT)|(DELETE)
p,deploy_write,/deployments/*,(GET)|(DELETE)
p,circles_read,/deployments/*,GET
p,deploy_write,/v2/deployments/*,(GET)|(POST)
p,circles_read,/v2/deployments/*,GET
p,modules_write,/modules/*,POST
p,modules_write,/v2/modules/*,(GET)|(POST)|(PUT)|(DELETE)
p,(hypothesis_write)|(modules_read),/v2/modules/*,GET
p,circles_read,/metrics/*,GET
p,maintenance_write,/v2/roles/*,GET
p,maintenance_write,/v2/workspaces/*,(GET)|(POST)|(PATCH)
p,maintenance_write,/v2/workspaces/{workspaceId}/groups/*,(POST)|(PATCH)
p,hypothesis_write,/v2/workspaces/users,GET
p,maintenance_write,/v2/user-groups/*,GET
p,maintenance_write,/v1/webhooks/*,(GET)|(POST)|(PATCH)|(DELETE)
p,public,/credentials/{service}/{id},GET
p,public,/callback/*,POST
p,public,/v2/deployments/{id:.+}/callback,POST
p,public,/v2/builds/{id:.+}/callback,POST
p,public,/actuator/health,GET
p,public,/swagger-ui.html,GET
p,public,/webjars/*,GET
p,public,/swagger-resources/*,GET
p,management,/v2/users/{email:.+},GET
p,management,/v2/users/{id}/workspaces,GET
p,management,/v2/users/password,GET
p,management,/v2/users,GET
